OBJECTID,PUD_NAME,PUD_WEB_URL,PUD_CHANGE_NARRATIVE,PUD_ZONING,PUD_STATUS,PUD_CASE_NUMBER,SHAPEAREA,SHAPELEN,GLOBALID,WARD
2803,Fifth and Morse L/Cal LLC,dcoz.dc.gov,Setdown 6/13/16,C-3-C,Pending,16-05,0,0,{7093CFCE-BF87-4DD9-9857-3D1371FD0F70},Ward 5
2804,W-G 9th and O LLC,dcoz.dc.gov,Setdown 6/13/16,C-2-B,Pending,16-07,0,0,{41984FD0-AA0B-45F6-AAA9-C03BC6257E2D},Ward 6
2751,ICG 16th Street Associates LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Case # 13-04, order final 10/4/2013",C-3-C,Final,13-04,0,0,{761875D5-19D3-44AC-8EC5-45800FBE4FF6},Ward 2
2752,1001 4th Street S.W.,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Case 02-38D approved 9/30/13,C-3-C,Final,02-38D,0,0,{A96BC2C2-C9D7-443D-BA96-E9A10995AC83},Ward 6
2753,ZP Georgia LP,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Set Down as contested case, 12/9/13",C-2-B,Pending,13-10,0,0,{51C572A6-58F2-4E68-AFFA-29B7EAA42DF3},Ward 1
2754,Skyland Holdings LLC.,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Case 09-03A, Approved 12/9/13",C-3-A,Final,09-03A,0,0,{6C9E8BCA-A0DD-4E4A-BC77-BE20D74C3FED},Ward 7
2755,Vision McMillan Partners LLC & DMPED,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Case 13-14 Set Down as contested case 1/27/14,"C-3-C, CR",Final,13-14,0,0,{1FA0880E-C1E6-4370-9B48-BDA682B2A2D3},Ward 5
2756,Capper Carrollsburg Venture LLC & DCHA,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Set Down as contested case 2/10/14,CR,Final,03-12R/03-13R,0,0,{52686DD1-5C19-44CD-8A85-6F1DA5ED75A8},Ward 6
2749,Square 5914 LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Case No. 13-08,C-3-B,Pending,13-08,0,0,{F911337A-0277-4ADC-BC68-E96F62FEAEBC},Ward 8
2750,Center Place Holdings LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Order 08-34 approved on 05/23/2011. Order 08-34A approved on 3/1/13.,C-4,Final,08-34E,0,0,{2F74244B-364E-4AD0-BB3F-67EB0B4125FC},Ward 6
2757,Brownstein Commons LP,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Setdown 2/10/14 Case # 13-17, Approved 6/30/14",R-5-B,Final,13-17,0,0,{9944F9F3-3E3C-4408-9748-EFFCEC26A721},Ward 8
2758,Jemals Hecht's LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Set Down 2/24/14, Approved July 17, 2015",C-3-C,Final,14-01,0,0,{A4A2964A-7E90-455C-97E7-970D5E6448EC},Ward 5
2759,WBG Wheeler Road LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Order Published DC Register April 17, 2015",C-2-B,Final,13-18,0,0,{2009FA29-82CC-4F16-89A4-F76B56C7D594},Ward 8
2760,1333 M St SE LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Set Down 3/10/14,C-3-C,Final,13-12,0,0,{17B1900C-1A2E-4449-95E5-644C2F3D2DD6},Ward 6
2761,Professional Associates and International Finance Corporation,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Case # 14-04 Set Down 4/15/14, Approved 12/5/14",C-3-C,Final,14-04,0,0,{0114CA44-547F-43A9-8FB6-BD71BD5F10A5},Ward 2
2762,A&R Development Corp & DCHA & Preservation of Affordable Housing Inc.,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Case #14-02, Set Down 3/31/14","C-2-A, R-5-B",Pending,14-02,0,0,{848D5677-4784-433D-9FAA-BFC6F5F7FC60},Ward 8
2763,Portner Place LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Set Down 6/30/14,"R-5-D, CR",Final,14-08,0,0,{95380C48-3F90-4D41-AF81-1121B0213BCF},Ward 1
2764,QC 369 LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Order 14-09 5/1/15,"DD/C-2-C, DD/C-2-A",Final,14-09,0,0,{A70AAFE5-FBDD-43D4-9433-799F393147C3},Ward 2
2765,EAJ 1309 5th St LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Case 14-12 Set Down 7/28/14 DC Register 5/8/15,C-3-C,Final,14-12,0,0,{0743E43B-AC67-4323-9998-AD06CA01BED6},Ward 5
2766,Mid-City Financial,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Case 14-18 Setdown 11/24/14, Approved DC Register 11/6",C-2-A/R-5-B,Final,14-18,0,0,{3DD9BE90-6803-4C34-A71F-FBCFBF24D4B8},Ward 5
2767,M St Dev Group LLC & Square 772 Dev Group LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,DC Register 11/20/15,C-3-C,Final,14-19,0,0,{618F9BC6-7A4B-49DC-8C84-126AA7218DAE},Ward 6
2768,Aria Development Group,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,DC Register 5/13/16,R-5-C,Final,15-03,0,0,{E62CFEBB-B147-4627-B92C-3DE7F5D770FE},Ward 1
2769,Comstock Sixth Street LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Set down April 13, 2015, Approved DC Register 1/15/16",R-4,Final,15-04,0,0,{37703619-3812-4D50-B727-04D818261DD3},Ward 5
2770,MRP Realty,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Setdown 4/27/15,HS-H/C-2-B,Final,15-07,0,0,{2A827DB9-A138-450F-9F79-7D9B4F23B77D},Ward 6
2771,EYA LLC & St. Pauls College,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",R-5-B,Final,07-27,0,0,{BB40D230-D9A6-4EAB-B79E-97DEB11020B1},Ward 5
2772,View 14 Investments LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,PUD Modification DC Register July 3 2014,C-2-B,Final,05-22A,0,0,{22D88BA1-849C-47A9-B0DF-0DD255DDB150},Ward 1
2773,BP 1330 Connecticut Avenue LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,DC Register 7/30/15,C-3-B,Final,80-13A,0,0,{49DFCEF2-13D6-4944-8365-FC718EE8C92B},Ward 2
2774,Conference Center Associates I LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",C-3-A,Pending,08-33C,0,0,{95A2A580-EEE5-48BE-A481-8B1647579345},Ward 5
2775,Capitol Crossing IV LLC & Archdiocese of Washington Holy Rosary,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Case # 08-34C, Setdown July 29, 2013, 2nd Stage PUD",HR/C-4,Final,08-34C,0,0,{5082077A-175D-4799-B3D3-0C0E9EC2AAA5},Ward 6
2776,1250 4th St Edens LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,DC Register July 3 2015,C-3-C,Final,14-07,0,0,{E2994B35-5043-41E2-82FC-E2C8899A3C97},Ward 5
2777,Jemals CDC LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Set Down 9/30/14, DC Register 7/30/15",HS-H/C-2-B,Final,14-14,0,0,{59DD8D5E-48A1-4F18-BA23-6034B282A00D},Ward 6
2778,Barry Place Partners LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Set Down 1/12/14, DC Register 7/30/15",C-2-B,Final,14-21,0,0,{B2F6BB0E-80D7-4384-9EF4-5FFAFDD2A55B},Ward 1
2779,MHI-Brookland LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Set Down 6/28/15,R-5-B,Pending,15-02,0,0,{8F8AB6DB-B638-4D88-910E-41FCEA71093D},Ward 5
2780,Deanwood Hills LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,DC Register 12/21/15 Approved,R-5-B,Final,15-10,0,0,{BAD88844-D437-4E8D-BEFD-CA23550D9ACF},Ward 7
2781,Jair Lynch Development Partners,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,DC Register 4/22/16,CR,Final,13-14A,0,0,{CCED4B85-90E2-4036-B420-5318142DBD97},Ward 5
2782,Stanton Square LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Setdown 7/27/15, Approved 4/11/16","R-5-A, SP-1",Final,13-09,0,0,{5A0D7FBE-2F13-4867-B974-00638999AD07},Ward 8
2783,P.N. Hoffman Inc & Riverside Baptist Church,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,DC Register 3/18/16,C-3-A,Final,15-05,0,0,{00115CFC-4076-4A9E-8FAE-AE009053F4ED},Ward 6
2784,J River 1401 Pennsylvania Ave LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,DC Register 4/28/16,C-2-B,Final,15-12,0,0,{FC11D52B-E538-4CEB-8B4F-6BC3208D0A82},Ward 6
2785,District of Columbia Water and Sewer Authority,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Setdown 7/27/15,CG/CR,Final,15-14,0,0,{BBF64E3F-F7E5-40F5-8D60-2D15C5484F1D},Ward 6
2786,Level 2 Development,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Approved DC Register 8/21/15,C-3-C,Final,15-01,0,0,{0600C4F8-5538-4ED9-9453-D5130EBFC47E},Ward 5
2787,Sursum Corda Cooperative Association,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,DC Register 6/17/16,C-3-C,Final,15-20,0,0,{CA29A4D9-776A-489A-B45C-A496FE376F78},Ward 6
2788,Watkins Alley LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Setdown case 11/9/15,R-5-B,Pending,15-13,0,0,{8EAD64D5-CBD4-4923-AB56-F43E5185D64C},Ward 6
2789,JBG/Boundary 1500 Hary Thomas LLC & JBG/Boundary Eckington Place LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Setdown 11/23/15,CR,Pending,15-15,0,0,{0B61EF7A-F2BB-4726-90D0-5EAA0ED17E1E},Ward 5
2790,MRP Rhode Island Investors LLC & B&R Associates LP & Sandrock LP,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Setdown 11/23/15,C-3-A,Pending,15-16,0,0,{622DD19B-FB7A-4CB9-A1DB-B1D37F5AC98D},Ward 5
2792,Kenilworth Revitalization LLC & DCHA,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Setdown 12/15/15,"R-5-B, C-2-A",Pending,15-21,0,0,{365CB8D7-7040-4286-B603-31461276D4D7},Ward 7
2793,411 New York Ave Holdings LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Setdown 11/23/15,C-3-C,Pending,15-19,0,0,{2DEF53F9-56AD-476B-BB0B-521FC166D14C},Ward 5
2791,301 FL Manager LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Setdown 11/23/15,C-3-C,Final,15-22,0,0,{48CEF20D-1FF0-42E5-95F5-67307551FD55},Ward 6
2794,Gallaudet University & The JBG Companies,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Setdown 2/8/16,"C-3-A, C-3-C",Pending,15-24,0,0,{5F5B2619-8142-4FA5-B1D4-7268299C86AC},Ward 5
2795,Foulger-Pratt Development LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Setdown 2/8/16,C-3-C,Pending,15-28,0,0,{0A811C26-AD84-473C-BC40-69EA205CD77D},Ward 6
2796,Jemals Gateway DC LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Setdown 2/8/16,C-2-B,Pending,15-29,0,0,{7DE91C4C-003A-4E9C-A3D0-EC50DA458ACF},Ward 4
2797,Insight E Street LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Setdown 2/8/16,R-5-B,Pending,15-33,0,0,{97E08471-3077-4002-9573-78CCDCA0C1F6},Ward 6
2798,DC Stadium LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Setdown 3/14/16,CG/CR,Pending,16-02,0,0,{C17B101A-8AEE-4825-938C-CADFCC3C3724},Ward 6
2799,Initio LP,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,Setdown 4/11/16,W-2,Pending,15-18,0,0,{EB6D0AF4-9ECF-4DC6-9B72-0ED3737D9E78},Ward 2
2631,Public Space Utilization Act App.,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",C-4,Final,01-07,0,0,{13A50021-CD80-4D3F-85A8-FD231A92D0C1},Ward 2
2632,DOT Headquarters- SE Federal Center,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",C-3-C,Final,03-05,0,0,{0AAFFC8B-05C2-4A63-8D7B-5635995120BD},Ward 6
2633,Joseph Horning & Norris Dodson Realty,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",R-5-A,Final,82-6,0,0,{8C6826BA-913C-4664-B1B9-4C8F4258E08A},Ward 5
2634,CESC 1229-1231 TRS & CESC 1227,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",CR,Final,06-35,0,0,{4412172C-EB68-4A24-84B6-AF2C5D14EC86},Ward 2
2635,International Bank for Reconstr. & Dev.,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",C-3-B,Final,89-17,0,0,{C1C7A5EC-397A-46D0-85C1-2B8C3DA50C46},Ward 2
2629,Ft. Lincoln New Town & Premium Distr.,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",C-M-1,Final,99-5,0,0,{F2019AF0-2AE9-47C5-82DD-F3AD18065EEA},Ward 5
2630,Center for Strategic and Intl Studies,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",C-4,Final,02-51C,0,0,{5F13A355-5C95-4D7C-A2FC-255ED5318101},Ward 2
2636,United House of Prayer for All People,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",C-2-B,Final,09-05,0,0,{9C6CDC89-7938-41F0-B2E7-0ADA463D400A},Ward 6
2637,Capitol Gateway Overlay Review,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",C-3-C,Final,07-32,0,0,{673E1AC9-4277-47A6-8ADF-7F70FB10ED22},Ward 6
2638,Former Columbia Hospital for Women,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",C-2-C,Final,03-11,0,0,{39A8EE92-3DFE-4A8D-AF80-8CF08E8F4DBA},Ward 2
2639,Waterfront Associates,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",C-3-C,Final,02-38,0,0,{E3EBCD3F-C48F-4901-9B15-68C1E93A94F3},Ward 6
2640,New East Capitol Senior Building,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",R-5-A,Final,02-04,0,0,{6E1DB85E-612D-4F52-B563-08F84F4444D0},Ward 7
2641,JBG (Solar Building),http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",C-4,Final,02-24A,0,0,{F1F117C1-13F5-40AA-8F3A-87DE8D7313D4},Ward 2
2642,Nehemiah Homes at Fort Dupont,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",R-5-A,Final,01-12,0,0,{F4F564A7-AA13-4114-AEED-03DC8248EAD6},Ward 7
2643,Adams Morgan Garage & Residences,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010","RC/C-2-B, C-2-B",Final,97-1,0,0,{2C60055E-D0A2-477F-8064-033E8EF01F95},Ward 1
2644,Washington Hospital Center,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",SP-1,Final,94-21,0,0,{F2284380-8FA5-48B9-8FC1-9D5B8340D923},Ward 5
2645,BYU/Resources Center,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010","SP-1, R-5-E",Final,93-15,0,0,{6B0F2617-AE77-46EA-BABE-EFFA2B7556C1},Ward 2
2646,Boston Properties II,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",CR,Final,87-18,0,0,{4405832E-D4E7-48F9-86E2-726F7F6F3789},Ward 2
2647,Boston Properties,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Split from 87-18, 02/01/2011",CR,Final,86-1,0,0,{4D1CBCA7-862E-4D30-9A46-675C80088E1A},Ward 2
2648,Soapstone II,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",C-3-A,Final,84-13,0,0,{B7113647-0F61-49E9-8BE3-9C64E512FC64},Ward 3
2656,Trustees of the Corcoran Gallery of Art,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"ZC Case No. 07-13E, DC Register May 9, 2014",C-3-C,Final,07-13E,0,0,{BC199971-7D6B-46B6-8B84-AF32E9D06EC6},Ward 6
2657,2400 14th Street N.W.,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",C-2-B,Final,06-24,0,0,{728AE3DE-02F3-4007-8558-2E50E1DD0B91},Ward 1
2658,Gateway Market Center Inc.,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,PUD Modification 1/27/14,C-3-C,Final,06-40C,0,0,{B91B52BE-9452-4B1B-9DD6-133657EBBC6F},Ward 5
2659,St. Coletta of Greater Washington Inc.,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",SP-1,Final,03-21,0,0,{D0852EAA-D2D5-40F2-8728-874E5E895BF8},Ward 7
2660,Jemals Cayre Woodies LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",DD/C-4,Final,02-23,0,0,{298C9D6D-B3F4-41B7-BA1A-C57DE7F4BD9E},Ward 2
2661,1000 K Street NW,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",HR/C-3-C,Final,03-08,0,0,{17CE3043-6A7D-4B3C-AC4A-BC7A0428B09B},Ward 2
2662,3211 4th Street NE,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",SP-1,Final,98-18,0,0,{4DDD584D-F19A-405F-B962-BED69F0F7826},Ward 5
2655,Watergate Hotel,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",SP-2,Final,03-16,0,0,{808EDBA8-0FE4-426C-B1FE-C789D114CE85},Ward 2
2663,G.K.D. 1412 Chapin Street LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of August 20, 2010",C-2-B,Final,09-15,0,0,{8A5C960A-0CFC-493A-AEE2-44B9D32233AD},Ward 1
2664,The Athena Group LLC,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",R-5-A,Final,08-21,0,0,{6814AA2C-041B-4A1D-A07D-8F625F4CC72C},Ward 3
2665,Florida Rock Properties Inc.,http://www.dcregs.org/Gateway/ChapterHome.aspx?ChapterNumber=11-24,"Official Digital Zoning Map of July 1, 2010",C-3-C,Final,04-14A,0,0,{1DFCF142-D616-4856-BA74-EB513AF0BED3},Ward 6
